commit_id,developer_id,prev_pipeline_status,execution_time,failure_history,build_frequency,label,num_commits,files_changed,lines_added,lines_removed,commit_size,change_ratio,activity_freq,weekend_commits,off_hours_commits
b74d0fb1,0,1,179.5,0,0.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
89463e85,0,1,35.3,0,49207.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
e037e5ed,0,1,64.0,0,211406.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
913e4de2,0,0,61.5,1,56834.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
a18ff6b6,0,1,147.7,1,74988.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
e7c99b26,0,1,59.3,1,5969.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
1223b513,0,1,156.9,1,7670.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
56dc8907,0,0,46.1,2,52355.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
ed2662e9,0,1,210.3,2,45239.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
c56811cd,0,0,39.4,3,234124.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
951f58d0,0,1,111.6,3,35392.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
e623a689,0,0,30.3,4,8905.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
35c7936c,0,0,60.2,5,12927.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
6f3f920c,0,0,62.8,6,126754.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
fbe33b24,0,1,44.3,6,150976.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
dc45d539,0,1,48.0,6,35447.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
c3fe0183,0,0,42.7,7,134871.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
6db99102,0,1,35.1,7,67418.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
53cd6268,0,1,49.2,7,11434.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
0d557b61,0,1,189.4,7,28760.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
30e912f2,0,0,40.8,8,209763.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
2067bdac,0,1,47.1,8,103289.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
dc99e04c,0,1,58.3,8,36160.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
b4fb0eb9,0,1,49.9,8,97125.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
4ebfa5c3,0,1,47.7,8,42964.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
f63fce41,0,1,248.4,8,42931.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
8ae769ed,0,1,136.4,8,93839.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
8c99a894,0,0,218.8,9,19965.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
9bdf0377,0,0,57.2,10,18971.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
0e5dd462,0,1,245.7,10,246064.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
771ad655,0,1,45.3,10,50669.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
af908e3c,0,1,180.8,10,58201.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
70d9c9f8,0,0,46.6,11,53075.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
bb7bee03,0,1,26.2,11,6374.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
fbe94499,0,1,40.0,11,258112.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
c9d6a63b,0,1,58.8,11,21891.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
7a9e8eef,0,1,84.3,11,52929.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
45a88829,0,1,249.6,11,261408.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
4d29d1ab,0,0,63.3,12,40801.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
6e3f683a,0,1,31.7,12,17963.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
75b27455,0,1,13.7,12,26780.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
12fe28bf,0,1,45.9,12,150896.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
497de16d,0,1,62.4,12,10861.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
93364f7e,0,1,26.2,12,438348.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
30ec2796,0,1,61.1,12,130036.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
54f90429,0,1,29.0,12,11205.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
a334058a,0,0,60.4,13,88954.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
9b89e5cb,0,1,63.4,13,16444.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
9280c5aa,0,1,140.2,13,146585.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
07437c3b,0,0,55.1,14,131271.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
64ab851b,0,1,47.7,14,132354.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
98f6fd7f,0,1,162.2,14,16888.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
554227de,0,0,201.1,15,85881.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
ac7e937c,0,0,21.5,16,49433.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
2ba6adb3,0,1,125.1,16,38574.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
b6d1f6bb,0,0,10.0,17,150135.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
87f255d6,0,1,50.2,17,39176.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
16e6e5c0,0,1,62.2,17,49457.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
2cd10b9f,0,0,72.7,18,16219.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
9165f2ed,0,1,141.7,18,29146.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
3c4b1eec,0,0,26.6,19,87305.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
e723ada3,0,1,45.5,19,110045.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
ac3a812f,0,1,37.7,19,42228.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
b34c6c73,0,1,46.7,19,21114.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
fa7e5d94,0,1,15.8,19,76797.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
ac09bdb7,0,1,53.0,19,52885.0,1,67,586,16416,7507,23923,0.6862015633490783,67,15,41
f7c0d5f7,0,1,126.6,19,119217.0,0,67,586,16416,7507,23923,0.6862015633490783,67,15,41
60e7a113,1,1,183.7,0,0.0,0,71,575,18671,9992,28663,0.6513972717440603,71,19,43
d453dd32,1,0,100.5,1,3884.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
3a578a8e,1,1,191.8,1,14377.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
2bcfbe01,1,1,77.9,1,39828.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
4c66e0a8,1,1,26.3,1,162941.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
e0f3eab0,1,1,205.2,1,32611.0,0,71,575,18671,9992,28663,0.6513972717440603,71,19,43
7c69dee1,1,0,193.0,2,13164.0,0,71,575,18671,9992,28663,0.6513972717440603,71,19,43
969b6662,1,0,45.2,3,60309.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
6e595ed3,1,1,64.2,3,53131.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
dc815fe7,1,1,157.9,3,49847.0,0,71,575,18671,9992,28663,0.6513972717440603,71,19,43
acdabacc,1,0,155.8,4,103147.0,0,71,575,18671,9992,28663,0.6513972717440603,71,19,43
9f044aed,1,0,65.3,5,51891.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
5e9953d2,1,1,65.2,5,24732.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
e21342b0,1,1,70.4,5,94305.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
4774bc58,1,1,66.8,5,132810.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
939b462d,1,1,191.4,5,46506.0,0,71,575,18671,9992,28663,0.6513972717440603,71,19,43
e2d9de5d,1,0,152.7,6,146053.0,0,71,575,18671,9992,28663,0.6513972717440603,71,19,43
cd29a36f,1,0,70.3,7,48604.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
29ec8e49,1,1,46.2,7,271157.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
4d3485c5,1,1,30.9,7,32109.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
90e0f4a0,1,1,47.2,7,11157.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
5cb85aed,1,1,210.4,7,25694.0,0,71,575,18671,9992,28663,0.6513972717440603,71,19,43
680bac63,1,0,52.4,8,91108.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
6786d506,1,1,231.6,8,21791.0,0,71,575,18671,9992,28663,0.6513972717440603,71,19,43
4bd6cee6,1,0,139.0,9,66738.0,0,71,575,18671,9992,28663,0.6513972717440603,71,19,43
6a8a616f,1,0,58.6,10,80012.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
ec856f37,1,1,35.9,10,76065.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
276aa6ce,1,1,43.7,10,232057.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
b4323070,1,1,54.3,10,205606.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
a5769411,1,1,69.3,10,173315.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
1346d1a9,1,1,66.3,10,57833.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
ac3e7b0d,1,1,56.7,10,32352.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
899ca782,1,1,41.5,10,58608.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
8de08fc2,1,1,74.9,10,99342.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
38b77c07,1,1,73.1,10,74240.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
e8e22743,1,1,61.4,10,32537.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
a6a27967,1,1,51.1,10,44506.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
15da705c,1,1,152.1,10,40458.0,1,71,575,18671,9992,28663,0.6513972717440603,71,19,43
